InputStoryid,AnswerRightEnding
eb28a26a-7ad2-468c-ad98-2a4ae1d8585b,0
2b5a9729-8175-4e68-b033-e3673871dc55,1
4f8f03a0-0163-4a06-9743-cf50c11b2310,0
7e1ac5e7-4a56-49ac-9e0b-574e29d8d1b9,1
7bc0da3f-3019-4f98-8212-9c50813e0b37,1
0ba66404-bc01-4be6-9b15-252e50b3f4b3,1
80b49b31-2144-4f0f-b387-a7a388f357c7,1
5d47d371-75f4-45c1-ae11-1c96c9a031b9,0
b628b1a7-6e96-4635-9c7f-b0b3dc2b8742,1
8760f6c1-d77f-44fc-a7d1-def79a4079f4,1
c6f576b7-5a18-4994-8be6-031223a0857d,0
d9db8cc3-5aba-4837-806f-a62353bd0387,1
733f99ad-6ab5-44d0-8053-8b93e1e7248a,1
ee399263-3f68-475a-be5d-cc2ee59ce845,1
7db170ab-1c70-4688-941e-60e411d36621,1
c6206ce7-27dc-4d21-a93a-dc60fa2b2e83,1
67fe7500-177c-48d8-80e9-3c1e67d20ccc,1
cbd68036-1d47-47d8-9617-b4b59b3ea307,0
b0f462e3-52e2-4c76-9898-0e3c9c62cd0f,0
37fded74-7fe9-4dcb-b1fb-993188abd3fc,0
dd2f893b-e7ac-4a03-bf00-a5a272db5fe6,1
9c3d8fea-db50-4c68-9158-30da3fd10ff3,0
cb5e131c-3378-4c75-9ce4-526a0152706f,1
ec98134c-53e9-45a2-b1a7-723906d2bfae,1
19f91e7e-86e7-4f5e-acd8-6e8aeff2cb2a,0
aeb2fcb1-eb24-4f2a-a94e-846adf25a7a6,1
b9742a83-7f09-449c-b3b2-7be6fa2b2312,1
3004a351-fa22-4edd-8149-43caa31d3b77,1
e0202365-4fc3-440b-9c9b-aca5489b212f,0
6faa0594-fad6-46c2-bfbc-2b8e940049d0,0
aa18124d-5800-4484-9730-dae58b643c90,1
43a445db-885b-4cc6-84ff-721119474e7b,0
daf57517-a25d-4268-9738-0f60cd421bfa,1
769ed749-bcac-450c-b0d2-873ee3e07466,1
062bbbb5-3df6-438a-b600-1d4202610475,0
3359a106-ed1b-441e-b909-7f926953ca10,1
71023d1a-6ef2-42d9-92bb-15275c56b5d1,0
62199e14-4bcf-4324-bd8f-65e55041080d,0
808db8be-8a91-495a-a44b-856b1ba21368,1
f93cc334-e567-4684-8dd0-a9f115babf94,0
ec59d879-fac7-4b38-9c56-4c70b891976e,1
85f16496-3872-42fa-b862-5283abbe1857,1
e0ba867c-499a-414d-9842-c838c0050945,1
210af15a-66b6-4edd-8817-bb1ea4a4a4fb,0
573d4921-af99-44e3-a26f-b9c15c251d7e,0
b525639e-d426-4f73-9259-7c848ce65cb3,0
d7b9ec8d-a503-4e38-a485-aac833be7775,1
986b5eef-cc0d-4f29-9032-b4c433ef3521,1
6ea996b8-ce7b-4b45-8ac8-d4129ac6f735,0
4b79c65d-bc45-4760-8057-c636fe50bcef,0
a277949f-44c6-4a66-9d94-30bdf08ad1c8,0
444c1066-dce4-478c-8048-314a6f5244f7,0
76f08059-0139-4931-9a88-1df9a77672cd,1
02a15a63-e088-443e-99a7-02bf76d04eac,0
9f3e4da0-12ba-4b68-a3c1-e80eebcf7f41,0
e3893871-9e96-41cb-bd76-a16996a9a45e,1
78217a3b-40a9-4296-81d6-d9f00a55dfb8,0
432bbc06-3935-4b01-9700-5f6990c2ae9a,1
fec50917-353b-4202-a239-f8d0d1104047,0
e43bec92-def4-4693-8835-f9ea5fc0c1b1,1
5d24c12e-de23-4e3a-af6d-fba3830483aa,0
bd159bb4-d011-4ddc-a54c-b91ad2839ac0,1
dbe7f46d-44d8-4248-a7aa-105b3670e6f2,0
3333cc0c-93a6-45be-9eec-c880a6cf274a,0
ff225ea1-797b-4c34-aeb5-fc465c979335,0
99db3fe9-1e85-48ac-a3f8-116133454797,0
56c4bb8d-a9c8-4b2c-97e9-643a8dfe2494,1
ef86554e-05ec-4e4c-84c0-02851c3805e8,0
8475a49b-80c6-4430-889c-499c7805d2e9,0
e57f5b7c-ea73-4c3a-9be0-633d7be56e30,1
f69ba003-80e6-492f-a537-b9b2f212575e,1
38d0f2a4-cd40-4cb5-a07c-94ea6708ba25,1
10d46183-31cf-4b72-bb23-5285230e5554,0
1825480c-5b23-4629-a461-1ce51fae7116,1
14c44e27-e560-42d1-8a92-342e21732942,0
9f7865bd-2311-46eb-8644-667e33bcba6a,0
abfcf084-ee2b-46d1-8cd5-68903ac7fec4,0
1371c928-6427-4e7e-8208-3e66be858282,0
ca6600af-e100-4a8a-8053-d8f8c132dd98,1
bf5a1193-9a33-4eed-b0ae-0ec109292118,1
ad69e9b4-5975-4d0e-9487-33c3d5bafab2,0
99229904-d5aa-4ca4-84d6-1720ce6eefca,1
f4f3bcba-1bc9-43ed-85d0-54300c615de0,1
7e870e34-9e05-477e-ad7f-cfc966315724,1
11dd1757-a45a-430e-9f23-8dd6a3d986f3,0
a7c81477-13e5-41b2-80c9-7f23ae4fa50e,1
12894e13-e6e4-4fb5-b918-1fd107065c40,1
82d9625a-8b22-46c1-a93b-43d862e3926e,0
e845e087-2cfc-42b8-aaad-b94023c26b60,0
d597fba1-5d59-4a8e-9640-290da790911f,1
1c2f6dfd-3cd0-41ad-bfb7-d5632f185b37,0
9d778a9c-831a-4b85-be86-3320da10f182,1
2c49d5fa-4f04-4a61-9d8c-8b522619d933,0
b7504fe9-8e3a-45c8-8ecc-5302036a7909,1
3c8fff74-7231-4cfa-8887-64e4d451ca7d,0
beddc698-d69d-4023-8777-d9f20bd81402,0
e3873b03-01c5-42d9-998e-9a06842ba252,0
eb165ff8-7fc6-4ac9-a5a4-3d06442c2229,1
e94b85c9-c098-460d-843b-71a5365a322a,0
b81f58b3-308e-4a0a-a013-5017b42b251b,1
d994d337-11ed-4027-9cc2-ec3b6bb7e855,1
10a1eb0c-47aa-4a00-89b6-77e06eaaa769,0
e0a1ae42-7011-4ef2-a33c-85a241b2cd2a,0
0812f5c0-9868-452c-a0a0-39c9d68da072,0
379f11a0-fac0-40e4-9ab7-dca43508da1c,0
340a225b-2cd9-49e3-bafb-15176b305712,1
4ce03e21-14ae-42fc-a482-b33b485102ae,1
1640594a-9bdc-4205-9758-df06fc99db39,0
1a234d04-5f32-4289-9a99-7f11c691cfd7,1
ccfd6c52-aa4e-4e72-9879-dd30da759d6c,0
be5f7150-b71f-4940-bd86-0cc1d5a73216,1
c27b6d0e-3697-405f-99d8-607d9a0db6b8,0
c6285411-2c43-49c7-b6ef-958a02966bee,1
85cddd16-a014-4dda-9a8c-73e3472e5414,0
0719cf9e-0388-46fa-bbeb-326f56ff110d,1
102e4928-52c0-497b-b256-80d52428f175,0
84db0e67-fcb9-4fbf-bbb7-f69ed08053fc,0
82195395-eb11-490b-97a0-e6e6b066ce24,0
156535f2-139f-4e69-86c3-f2805b2e4159,0
2999e2ed-aa11-4318-aa28-b384cb569405,1
80bb21fb-c2ca-4b63-b2da-38ab0d311ef0,0
ee445a89-71dc-48aa-9a01-2eb21689c5c9,1
e8b0a180-1432-4522-a4d6-42c36423b625,0
06651391-1ab1-425c-9c5c-c1f249745f62,1
9afca82d-181d-43a4-9ece-d1d7ecf5584c,0
89cc2f43-0478-49a0-8ebc-9b984b0862a4,1
4ac0878d-1e73-48a9-b65f-b781c747f982,1
1e46aa0b-0d68-4e81-89c4-5b6a782e2cae,0
256d5e8b-7dba-48a5-8df7-4a17fc7507f3,0
81747110-5a57-43f0-87f0-dbd88c7181fd,0
e0a87e4e-1f01-4b99-8109-abb5e9ef6a26,1
96a55de8-0e34-4a50-b6dd-7787c5c11128,1
698163bf-75bf-463e-8f48-f33f16897784,1
60997b5a-5b22-4263-a2fa-f8dbbf4f39ee,0
9b2b1651-981e-44f9-96fa-4ed59cc45091,1
1f86063d-476a-4cb5-905d-a9ae6cf7dd01,1
44bc0c97-ddc0-4a15-ac59-0a147f2b1eef,0
f3ce3e97-1655-4ef0-aafd-d48548c45544,0
9615e091-2033-4d77-a224-7529a2ec8b71,1
962a1800-4420-41bb-818b-9c0d58c939aa,0
89b509aa-9f84-497d-b701-e1257be796d7,1
1812fc56-6abb-4629-849d-42fbcab7db3d,1
a9631a66-a807-47a3-b3f6-d99331ae675f,0
29760433-84cc-425e-8cec-16887f6d36f8,0
9f86b3f3-7fb7-4d3a-8d63-8cc27b12fb97,0
a9c9cb08-fe0c-43b4-8b9f-df6c0e326005,1
0bb0138b-e0aa-41fa-bcfe-ba7b90d57359,1
31a0d4ca-a7a3-4611-b858-235e0bd89281,0
87619ae2-cb59-47d0-abbf-a95daae8a18c,1
1ce15a6a-a1b0-4a61-9d1f-342b79b00dba,1
3b4c69c2-d4dd-45ce-9b94-d46f13fbda3c,0
6a94d560-e79a-485e-8bdb-7ffad175f3b9,0
397c11a1-3708-404e-a7de-3c8aca477cf9,1
d6f48ecd-d155-40e7-ad12-6e80b5a88496,1
3ab23d63-5da5-44a2-a5ff-a0c6d572d065,0
37dcdc2f-e2f5-41fb-9276-9d9e023c1fec,1
361a2ad2-9525-4ed8-b3b7-4466969b1eaf,1
eef33f71-a838-427c-972a-f941691253d3,0
18a36ff3-931e-4e9a-ad91-3ec4d873de39,0
9e419669-7bc8-4b3d-8b51-a3dd0cc4313e,0
d112dbc2-b910-44d2-bb12-75a52c666b39,1
ad1b6aee-03f9-401e-9194-f6ab76f5588e,1
f1631b7e-4625-4db6-95e7-b33e727be668,1
5d62600e-5418-4934-81d8-f5741c87d51d,1
ab5b00ec-0c00-4c21-bb2d-8349eb8f0495,0
56327402-a8c9-4ae3-956c-5daad2e6f6ac,1
98d8e89e-f609-433d-8faa-0ca3552deb09,0
46c153b2-25da-40ae-a8a9-1b96d41fe3c5,0
9a8ef86d-8216-4117-b3c7-fd9ce21159fa,0
648c0827-8749-4072-8415-6af2714b1c16,1
db1da287-112a-43ee-ba0b-642a3f3a063d,0
5cad0d8f-86a9-4d16-b8bf-7b24979b0269,1
45450cb0-0956-448b-ba90-148aaaeeef1e,0
5f87c51d-ccbd-454e-b30d-847fd8d3bdf2,0
080bfa71-d3ec-4f31-8126-6b8f22ca7924,1
8df9b8e8-f52d-4b86-815b-05cca78d7777,1
291e9138-a819-44ce-8cd6-0ea02be5d65d,0
d5109722-1e2f-4d6d-845f-98f228a6d41d,0
8685c846-7d47-48d4-9dbd-6f215533d941,0
8cb1ff99-92c2-4352-b3bd-64044dc7eeca,1
2323709e-d809-4761-9f43-5e9ae2a8064b,1
9fdffe12-6040-4eda-b42b-dfba76287976,1
09d088de-175d-43d9-8d5f-c9da03249d37,0
4e47e45c-fe52-4bce-99e4-5fa494b30c44,1
58517769-fd65-48db-a998-19e26993d53f,0
8abf13cf-b0a8-4413-a17b-b8dffc1a4059,0
1377dc94-6050-4309-ac16-5ce74db435f7,1
9ad1ce97-a41d-42e8-be1f-9facf147c677,0
58300655-0390-4831-8429-1a3692b0fd5a,0
d0e76ff7-17a9-4df8-9618-3e2081ebcfbb,1
4a7c19c9-e438-43d5-8c5d-41358b6bef81,0
416e0527-f6e8-42b4-8560-1284022403a2,0
f17752c3-42be-4247-863f-a79d88ee19b8,0
fe7e1654-ca88-4d1e-9444-46bb1d828dbc,1
b3697be6-f9e2-4309-9ff6-2764ac4b7f5b,1
8e01afd3-b12a-44b5-85bf-057c50044ccd,0
2af098b0-277b-45a9-8251-9071717615f1,1
9830c8fb-5ef5-4338-81e8-d09cb2914265,0
5ff07337-3417-4d62-b82b-d157254a5e78,0
7ea478ff-7027-4a8e-a01e-7487b9dfd6c9,0
ebbc91eb-c44a-4282-9c12-6954dd589ddd,0
47dab71d-1a3b-40e7-b216-8e16e1d5796b,0
ac2199da-3955-4493-870c-be6f884f654e,0
c376e89e-fafa-470d-9a17-684cf3c74ed1,0
90b3b36a-3319-4e17-b4a7-a063c7069825,0
25d1f0f9-24a4-40ce-9111-bccb6837bbc9,0
d0b7c388-7d30-416b-824a-ee05fc543f43,1
a8a0a72b-a53f-4ac0-93db-c6819a10162d,1
2b82f492-0769-40af-b083-00aa0593105a,0
5fb30588-16db-4627-bbd0-5bc2242c1e93,1
102aca24-3398-4cd7-80ea-d021c3b615d4,1
d4ad36d3-1d1a-4847-aa7f-fb3adce1418a,0
91e9ce06-e76e-43e5-93f0-e560e264ce05,1
d18e93ff-40ea-4c67-9361-b67e5b8390ea,0
dce568cc-efc0-4832-bc71-de01b06196a9,0
3ece4d81-a9b1-4004-9a2d-fdb5d8571e4e,0
fd5247c3-6404-4ebd-8960-f601e55083df,1
5f370083-6dbf-4a10-abce-fb3f85c9a407,0
5ca1634e-2b4c-4115-82cf-fe04100800aa,1
0263ae94-8808-4e6d-9559-a968678c26be,1
c6e123f7-9543-4d10-8d4c-01643429d060,1
0e8cf648-ce7c-4138-a8c7-c8129629c0b8,0
3922fe8b-b188-40c7-9f51-9102eec93f0f,0
580b8ee9-20c0-4d3e-a9bd-bdd5f7a249f8,0
1bdd295a-e656-4841-9dec-24d65430477f,0
04db23b6-0617-43df-902b-94b7f6ef5c19,1
f92770f3-a88a-487b-91f6-6b834b54b508,1
b6c890cc-b293-44ef-889b-f19970b226f5,1
a038c7a2-c6dc-4a9b-bb9c-7181dbec471a,1
624834cc-256d-480d-8bb4-16807a9d7341,1
2f8dc233-ac43-4dce-a1a7-daae0ea941fd,1
b083e1ed-4710-4f81-af10-8c543ed76f03,1
0b08272c-f03e-490b-9ad8-c8d96cb8e201,0
55604862-5132-448f-b819-fd671f66b40e,1
a2032375-20cd-454d-9956-507aee822c2e,0
013fe5a4-e597-4d01-946d-0d3b14c5f80d,0
0797fba0-aa86-4dd8-88f1-5a26d7894907,0
9bfbf336-200b-486f-a3ac-59ed5738e683,0
28b6b0a7-2972-4117-ad8c-918b56ec9e3c,1
9ef16120-3e86-4f2c-8a57-f12e48fca9dd,0
d9328eb2-84e2-4eda-b271-f7fd3cf5f7ef,1
6d994caa-6258-467d-850f-79839c52c0c5,0
8421da09-17f7-4ec3-bd8e-2675da32eecc,1
0a3b4bfe-89b3-4037-a5a9-e5b1ed376bb5,0
2df5d120-ac0f-4a28-956a-c50983398512,1
3e5b761d-36dc-4b21-9b95-82a85cba35a7,1
7320683a-dfd9-4c67-b109-039c3af96f08,1
82aaec06-2a4d-4a97-a174-c36da9153a49,1
2e61180e-ee06-4c47-b242-2a5e96e1f684,1
2a09b858-b430-4daf-bfef-80822a8c904e,1
9a5fdb10-f856-4c25-9974-93cd38d92972,1
014a36e0-f424-40db-85f7-0391729ba4b1,1
3cdaad9b-d9ba-439f-89d1-508fd393ed34,0
f5303c8d-8f01-4694-9bb6-2eba445ba6c6,1
2b0e63ae-47dd-45c1-839f-ead6a8f3d21e,1
39fb776f-9099-4273-bee2-496795ebc84a,0
32de0df5-12d7-474e-9f04-4c3a99ad47b3,1
06e51d36-f982-426c-bd47-1585059cae6f,1
2e7b7e10-dd01-46d7-976d-aa8fa1cda5c1,0
186e5acd-0d42-45a7-8805-446b63fb8051,0
4a7eae66-9b3c-4f51-ae16-06cdd7d594cc,0
13cf4606-6665-454a-b818-55d1f2249319,1
43204e04-145e-4098-9947-3033214521fe,1
20fde97f-6d32-451c-b4fb-09e180cb0c0d,0
f25f23c9-7b10-41ff-8cc4-63530dec8174,1
de4dfc3f-5d55-4dd0-a6ff-e4ce5db9f4d4,1
ba2881f1-0b4e-4dea-abb1-be6e56d8493f,0
85b25c15-f1f0-43e2-98e2-08c2c1c77472,0
0a8a6236-dfd7-46d5-b56a-9846c4b0a80d,1
9579d19f-ae48-4ccc-b87c-31c9f06b307d,0
7042291d-1101-4f07-be7d-56e5f93054b4,1
116679ae-3480-49ae-9921-cd42f4225691,0
184fce63-e058-4883-a88d-f12acc72ee62,0
75f1d785-c235-4d6b-81ff-acb13ca4e6e9,0
e700d526-7c57-4c90-9597-060af384bb83,0
e2041402-2c88-4afe-a988-8c3ad111d6d4,1
b07c2ee6-2c7d-4ab6-88b3-f8a0269e1568,0
aee5ebdd-9fc5-4333-90ba-a0dce3943684,0
1b89b5c8-8a4e-4c37-8938-55f84f7c6eae,0
65bb7547-1452-41a7-bbbe-9e748172f76d,1
c56c3bc1-55f8-4734-a485-753aca4ce319,1
ca873b18-bb1d-461c-974d-ef2a3f42f4df,0
67f6e559-7ebc-41cb-ab1c-52b146dfa633,1
8aa27a97-76ef-455e-996e-6aaebda8592e,1
27c7f26b-75bd-423f-8585-519ec7d5838b,0
be5e6839-2bb3-4c3b-8005-1e604427123c,0
dbb82633-e471-4591-8497-c71171291939,0
300dde7b-4ef1-4978-a2e1-382dfc6e9d39,0
024186c4-32df-4e43-9618-dbca84ecf576,0
8f23e00d-9617-43ae-a4b5-355a897cc701,1
8162e28b-3608-49c2-932a-8dc161aa1c9c,0
978f3507-3a63-43c9-b239-c93ed68844e2,1
f4e0ebec-5169-4dc6-992f-da898d0a2197,0
9c8f7b8b-a5e6-4ecc-9443-c2b9c46ca36f,1
a513f183-d985-4933-8f8d-3d831efabb3c,0
1ce57af1-e348-4276-849b-a0f8008b0576,1
2faa9402-4359-459d-9a36-b27dd881e109,0
14dc1ece-fcb0-44d7-8538-dc437d4d8708,1
77c6436f-1c13-4e7a-bcd5-971d221a3919,0
343006c1-4a30-410d-a217-036e9b5f251d,0
85cabd19-99a0-441b-b918-4a00c74b7f5e,0
f5df693f-42d6-4178-94b5-03a7b57ecdab,0
205bb9a3-6e0a-4e5e-bfd0-bc79734c946b,0
c6fb1963-06d7-432c-b16f-7eefc6c7f02a,0
caa64aa4-958d-48b7-81ed-e95a09298274,1
7694147d-f66a-46b9-ab98-46c76daa5ae0,0
40faec20-201d-4299-9d81-f115c05449f8,0
38bf3dba-7f13-4759-b315-b3fa201fa35f,1
429887e8-8c60-4a59-a28d-407bc965cb64,1
0d07b8e2-ac42-4e85-9613-80995d583db1,0
3f5f5638-cf10-4d08-8f41-10932ac52fd0,0
6043f649-8f11-49f9-8e3e-4014e57a5c16,0
9850390c-af04-47f6-9b5d-c0f2b0351402,0
82ad1919-ee58-4698-8ba7-5b1010939645,1
7c09dfe7-5c6d-4b73-8300-98f01bf65033,1
d273ac28-29cd-40a4-939b-bc8760594b75,0
a1576e1c-329d-4b8d-95b8-8c39b48f83ca,0
c1fe058c-b418-44e4-aebf-d651b40744e7,1
5bc4abe9-c3f1-47bb-be70-2018c4cf661d,1
b8eee117-0b48-42ff-82ab-31e79d0c6222,1
e1d154eb-505e-4185-bd8b-0f05395651ec,1
f2e9f153-c00b-4381-9d13-9dc09408055b,0
48af7266-4f67-44f6-a84c-c0487f14c771,0
2459b915-9e70-4353-915f-cd40505c6a96,1
efc5a4bb-24d2-450e-b123-9b6794a31dc4,1
8f8f7b01-9813-4233-97d7-c3741229f325,0
0c3ffc00-b569-4193-907c-f4b8f46f83fc,0
bd800944-5476-4bab-89a7-9ecedd160119,0
af71f8c7-d128-4d7a-8830-39a85762a0db,0
bac8b576-7601-4508-bcdc-59f85cec4e81,0
53c981a4-e6c5-4e31-88b4-2955ffa8d460,0
aaaa7604-1f4a-47b9-914c-2eaa7c87379f,0
ba98ea00-6ab4-484b-861f-59a853a918be,1
94b01e64-2f37-4496-843c-9a8b27f053bd,0
30a6e8f1-4b6f-4ba4-91b4-be2c5b177b5f,1
3479d975-9db0-4272-a4cd-ba1abf3c6db5,1
f5f77b73-bb2c-4180-bb7a-5c6a106db3a0,0
1c1390af-58a9-4fa9-aa52-fc7687e3dd18,1
acd9fad9-968f-41a5-ad82-57afbb506539,0
1766f3d4-01fd-4661-b868-e0ca60d47a48,0
7886aaf1-d158-46f6-b64a-2ccf2820467f,0
d9e276fc-46b6-4646-8a18-307ef503d98e,0
fabafbc9-e5de-49f8-87ef-1690f93a70bf,1
0f30e53d-278e-455f-ad77-ef819bcfc5d7,1
1fba15d4-d969-43c6-8ea7-3f8aaf0a0252,0
2b17378d-155e-4840-a0a5-fcf52545c7ea,1
5a14e73b-ebd6-4912-bba9-d41808d6b782,1
01ea24fb-0e63-4c3e-ad89-63f9b563d101,0
53f35e26-efcf-4508-8325-ef771d2492cb,0
570867c8-f5c3-406f-b6ee-1f425db55d37,0
3c7f11c0-a476-4e83-9fcc-003572e7b80e,1
751175c2-6db6-495d-bc80-dfa35c0cfcf4,1
378313fc-9dfd-4787-bda5-1e88c58b7057,0
219cde3b-13d5-4935-adf1-ec04a1c65519,1
41b7e0f1-d7a9-497a-9eff-2f2cbf8b4e8f,0
93fbfa94-0c50-4664-9236-1d0a6d68ee91,1
24c635ec-3760-4bc8-88db-6de0c35c5092,0
e88ff426-c236-450e-8339-07d464cd89e3,0
d9828f52-84de-4b93-b105-1ac3f32f171a,0
2782e8a2-f111-46d1-9fc5-c3e995cc6fe6,1
54569f2e-580f-480e-ace0-96eba48fbf60,0
fe860a64-2ef7-4538-b170-1ede1ee4cb3f,0
c51390ff-5c14-4376-96cb-811a83ced253,1
9cd7649e-3ae9-4145-831a-5967b9e599b9,0
595956b2-55aa-4510-9a7a-6ef0cf08d1b7,0
e043517d-5656-412d-bcc3-180eda844290,1
433a0835-c3c8-4358-a158-b6e7bf585ebb,1
c6c83a29-eb24-4d82-b47f-c7637b91c75c,1
0ccefd61-e6b7-4a80-bdc2-e1bcf0876bbf,1
2ed4409e-d84e-44e2-8328-1a6cbcb7ea42,0
6c1d186c-6d0d-4b0f-96ef-c76cad064992,1
3dbf7c73-22e4-4ded-9ea7-3ad1aba0ce4e,1
5ad9598e-d116-4e1f-a583-dbd84e6bb7d2,0
84ee23f2-52d2-4a1f-b20e-fcd0b553a4aa,1
9a5a5343-11ed-487b-9b5e-29aea103fb33,1
eddb50d9-37de-4718-99fc-74372e47c6f7,1
09073852-da13-4f19-a4d7-db9ac198bad5,0
e68b4e84-c2b0-49ac-a0f8-b3956ba59ed2,1
cfdc2a65-a3a7-4fdf-8edc-06d6eaa150a5,0
dcbe3dbd-7034-4c78-9c24-b358475c8aa9,0
e3599904-d161-4219-9823-2ff1fa8ac3ad,0
781c3ee7-702c-4015-aa72-0000b88b3881,0
2da0c15d-2421-4778-afae-731c0b964b60,0
6801fcf5-c5aa-4253-a6dd-c86164f2d52b,1
c4a32675-7b8f-42db-a697-bab2355498ee,1
57765c0a-87b5-4c73-b97e-dfca9d310d59,0
613747f6-f63e-4668-9359-0522f196045e,1
15e9ac21-c457-4a9f-b4ae-5a5337a3ba31,0
af247529-9b2a-46aa-bdd7-ca02870a89b1,1
dff41d05-4ed8-4965-9a9d-ad4a7e86a035,1
ad3e67b3-d8bc-4b9a-adf2-46fcdeb6d5a6,1
8ff6f5f4-6571-40aa-b214-19aa03fe932a,1
5a96add5-a8d8-40c2-99d7-5646fc55c0a6,1
0b6214d5-6478-426e-8fce-6ebb70878d69,1
d3760523-016d-45c0-95ee-2101ea5834b4,1
11cdeb7e-a0fe-4a21-897f-8e689bd7e889,0
d625e39d-83e9-44f4-b73d-74fa67e396e9,0
a8ced751-f1f8-4cb8-a8e7-f83b39c4a6c4,1
27d2ed46-6711-4722-8d39-65483a298a3f,1
702b3013-7e9d-4839-a540-fbed8bf9c415,1
31fe2de6-b2d0-4627-b68b-628442532cf8,1
48d1d0bf-90e0-4bae-8fe8-229b98ddce30,1
b118c064-46be-4d58-9402-00daf2c99e7f,0
7e796a8f-61c2-46d3-a8c7-627738c5971c,0
f1ab99e2-8c2e-487f-a60a-92931f71f848,1
f782247b-b2a1-4074-8312-be8f777cd054,0
c8d70244-a560-4aec-b4da-668f3c1741b9,0
2e3a66e3-54e4-4e1a-87d5-4bcc44fae28b,1
9608f525-12cd-4001-a27b-5725a3ae2e78,1
c3186824-d42b-480f-8dba-f5deb662f32f,1
356cc5a0-3118-49b9-a03e-c6f2e8e1486a,1
221fa69c-9ba6-4f5a-80a6-3f756185d77a,1
ae7a0d56-862c-43d1-835a-640ed11fdc38,0
835045ac-c5c6-49f1-a75b-96c84d7f89e3,1
f5cdad34-cfe9-4456-af9e-e791d84b3ee9,0
707db797-21c6-41bc-9386-902ef07ac5cc,0
a5b89371-d0c5-43c8-88e3-6756698fc44b,1
3e94231c-e1e9-4940-bd44-9da9f654a5c7,0
336fe19f-64cf-481e-bfa8-1fc9609443e0,0
7f91928a-78e9-4b88-aa8c-711c6b21dbca,1
79012aef-1f27-4004-a11b-3bdc71bcfb0a,1
1ef97483-6314-48d6-8730-7e94ebdacb2e,1
476003a0-82e4-49b6-b57e-8a930cb68a75,1
6fca9235-39ee-4069-9da1-15831cede618,1
cf443dae-ac2d-4426-87f7-97ac80fcb308,0
23c3be98-6be9-47cc-808b-2e8ddab990d8,1
422abd40-8263-4935-9d09-9324cb89be72,1
5e4acf18-15e0-4eb1-8a10-cd51583db0be,0
c6625d8a-8528-410b-a7d5-4d4bcfd98ee3,0
e7fd24c6-cabc-47ff-a7af-ff918764b0f8,0
b3086ae3-5ec4-494b-91fb-c9c2f874fed6,1
d878e616-4af6-4aec-b850-a8aacaababaa,0
930bd8d6-f040-41f5-83fb-b3902bcceac6,1
a9a750cf-95db-4254-a214-e2564702e94d,1
ade3724a-f3cb-4bee-a1ac-7a5cb6cd126c,0
4ef0b171-e8b7-4766-854e-c76aade4bc9a,1
1aad69da-6d22-4610-b38b-4e840191868d,0
4fdf289f-7f75-4202-9ce9-dc1c99b575f9,0
edbbd49a-e003-40a6-984a-40e258a605ae,1
34ea3c2d-bb9d-43b6-92eb-0802b3491bb4,1
f242b7ae-4a1f-4b21-807b-0c49dba76b98,1
6913ed35-a668-4314-97a2-3350a82348b5,1
5e4b4e17-fd79-4c58-ae88-83f8957ffd36,1
e7131dca-4db6-4644-a011-6cbd3017b7ea,1
647877eb-1682-4903-93f4-d1083ffdaa3d,1
daf4ad6e-ae35-41d2-a49e-7e74379d036b,1
fb9f7896-1728-4639-ae82-0b47582ef5eb,0
ec9b8286-287e-49b7-98ef-863cbb2c59aa,1
54f1e726-4b59-4da4-8d97-f650c00e6f9a,1
aff159b2-a5be-471e-a28c-e0b0ad3e64f6,0
27c8c44a-dc63-4ac1-991c-d69cd6a2557d,1
01642532-5855-4c3e-bf75-9624be368c9a,1
cd79dafb-5789-42c7-a2fc-b7bbe8115eb4,1
1452ec7b-26e4-437b-8743-7a1199662741,0
17bbfbd2-1f4f-4e7e-a6e4-6b86d2a8fade,0
0c9ea66e-aa01-4f5b-89e5-155eb4dd0bc1,0
5ea8eabf-fa0f-497d-ab04-69abec0e4cc2,0
c99377f1-73d8-42e5-833c-6ab0cb23bd7a,0
56d20f63-3f92-44fd-96f8-a9fd452ee60e,0
45d239dd-44a6-4bf0-8719-8aa0dd937403,1
7a36cf9a-f795-4cac-a50d-924f659ad8ce,1
12f9d963-c149-4903-804e-66dba7b0db9c,1
821db266-ec01-4aea-87f2-a334d13b2457,0
0a98656d-6bec-46bb-bbb1-06965e20f852,1
30751227-f51d-4857-8a76-ffab791147d3,1
588b334c-f698-4280-b031-6407573764b5,1
b3310ddf-3365-4846-b8f4-afd9619d5032,1
eaa93a6a-86d5-428d-a7cc-4ef638524377,0
8e113517-2f2c-47ef-8e3d-c290e7dcce46,1
692d6e09-8dcb-4ec1-83fe-1c45e04a5d40,1
939f9a45-bda4-491f-a9fe-f8466956d88d,0
97b24ba5-2e96-4859-b9a6-6d112c760b60,0
9e7e0b0f-e5eb-48fd-9973-0edf00c0d4cb,1
9e3fa61d-d56d-46c5-85ef-8bd4343f58a8,1
c1f23448-01d7-43d3-b7c0-ef56ddc0cbbb,1
42cd400e-8559-4858-bedf-8641505a98c0,0
966a0d4d-431a-402b-bcaa-9cb87fcfdfa9,1
8ed0f212-72cb-4930-9d17-0b22aa9bf386,0
41bb1fcc-4f18-4425-8571-434a9cda212c,0
ef04c771-268d-4c8d-9864-06c3ab43b203,0
8ad7e0c1-ad48-4707-9e8b-8f5967674fb2,1
